Weight,Surface,Fruit
161.0271271141636,0.5615743786373518,1
161.13123240858405,0.4520308280484041,1
159.32855973072736,0.5441110372272393,1
151.61802406273463,0.48126537213677956,1
160.28157818666128,0.3448581595455166,1
150.82399955870346,0.5316529281218138,1
165.26707585799682,0.4362477569862822,1
161.2619786244989,0.5134953766901134,1
166.57249462650975,0.4554455637373027,1
152.8757302831881,0.39902607339895324,1
165.19553190573464,0.33319703930053435,1
161.4180321146341,0.4947608403248436,1
164.05182009431348,0.5119647868602157,1
162.5128477559748,0.4117516833967548,1
152.88996809746854,0.5326211285691476,1
151.44689720076926,0.4286516152695292,1
153.61676736519348,0.47892848502443686,1
155.91452996303894,0.5845245198205946,1
152.60714403926224,0.5121958598221568,1
166.6917208784653,0.46320253733394534,1
150.96921745634967,0.4898241026353049,1
158.30242643854027,0.521054831890216,1
155.70595108480586,0.39046073136139914,1
157.81611771089928,0.3747100206473357,1
165.21677788267306,0.37380875504421224,1
150.65321151039277,0.3327704638186136,1
153.66270412197179,0.3877754863204227,1
161.1219839750481,0.510291970995528,1
156.36766908486504,0.5008252977351318,1
153.71411595787322,0.5262863463195141,1
157.5608673112876,0.49477126677501015,1
152.32505499331538,0.5299842280077782,1
162.34288992426053,0.3579759566803335,1
157.27209060427398,0.3565863872213916,1
159.5714879400736,0.47422176368994695,1
166.44726059578994,0.570501497568225,1
165.70581745980576,0.5803103612061029,1
157.3587018686447,0.46059483673604273,1
165.93803927340358,0.4423599080064661,1
161.41847042796655,0.3845197577315406,1
160.47004307452949,0.3566496433231442,1
165.02034518412347,0.39675898530424963,1
159.8750870218842,0.5585901039518875,1
161.217457466154,0.46342210628988917,1
152.27632035804135,0.3745801227828094,1
157.40834462892474,0.4141188963019957,1
159.12747667175674,0.5648040006743864,1
156.0295927789262,0.534900566241448,1
166.77197818936335,0.4785457420112448,1
155.71781377905452,0.4541125538200584,1
154.2906196301986,0.4945027445118262,1
155.4259374034528,0.5857320649674007,1
158.8681629190116,0.43298111953719215,1
164.855870585283,0.5886523828206086,1
161.01666951212948,0.5404086589029921,1
159.68190248069422,0.5682011835735281,1
156.1019130649354,0.5628917371814338,1
156.81945401378002,0.4060576953387035,1
160.46064891717347,0.5862859307480891,1
154.94842610580062,0.5348088429022957,1
165.57572820934433,0.4256412267854718,1
163.4144888164298,0.41871509348959657,1
150.605711382019,0.5234246009738382,1
160.38011331783463,0.37568782555318625,1
154.94358996559976,0.3406973627328452,1
153.53010448782845,0.4164438895594445,1
166.48822897321114,0.4800503412064082,1
160.34045147552428,0.4720463273753541,1
157.14154715264291,0.4912148846244048,1
150.10425428679522,0.41907405644209805,1
